2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.17 23:59:24 INFO  Created report: Optional.empty
2025.06.17 23:59:24 INFO  25/06/17 23:59:25 INFO DAGScheduler: ResultStage 2 (show at main.scala:30) finished in 0,117 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-350.md")
2025.06.17 23:59:24 INFO  Created report: Optional.empty
2025.06.17 23:59:24 INFO  25/06/17 23:59:25 INFO DAGScheduler: Job 2 is finished. Cancelling potential speculative or zombie t... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-352.md")
2025.06.17 23:59:24 INFO  Created report: Optional.empty
2025.06.17 23:59:24 INFO  25/06/17 23:59:25 INFO TaskSchedulerImpl: Killing all running tasks in stage 2: Stage finished (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-353.md")
2025.06.17 23:59:24 INFO  Created report: Optional.empty
2025.06.17 23:59:24 INFO  25/06/17 23:59:25 INFO DAGScheduler: Job 2 finished: show at main.scala:30, took 0,120644 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-355.md")
2025.06.17 23:59:24 INFO  Created report: Optional.empty
2025.06.17 23:59:24 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 17.208665 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-373.md")
2025.06.17 23:59:24 INFO  25/06/17 23:59:25 INFO FileSourceStrategy: Pushed Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-100.md")
2025.06.17 23:59:24 INFO  25/06/17 23:59:25 INFO FileSourceStrategy: Post-Scan Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-101.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 7.301086 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-421.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_6 stored as values in memory (estimated size 198... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-426.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_6_piece0 stored as bytes in memory (estimated si... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-435.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO BlockManagerInfo: Added broadcast_6_piece0 in memory on hpomen:32963 (size: 3... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-437.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO SparkContext: Created broadcast 6 from show at main.scala:36 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-439.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-209.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO SparkContext: Starting job: show at main.scala:36 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-450.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Got job 3 (show at main.scala:36) with 1 output partitions (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-452.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Final stage: ResultStage 3 (show at main.scala:36) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-454.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-233.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-234.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Submitting ResultStage 3 (MapPartitionsRDD[17] at show at main.... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-460.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_7 stored as values in memory (estimated size 15.... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-462.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_7_piece0 stored as bytes in memory (estimated si... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-464.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO BlockManagerInfo: Added broadcast_7_piece0 in memory on hpomen:32963 (size: 7... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-465.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO SparkContext: Created broadcast 7 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-467.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 3 (MapPartitionsRDD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-469.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSchedulerImpl: Adding task set 3.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-470.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSetManager: Starting task 0.0 in stage 3.0 (TID 3) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-472.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO Executor: Running task 0.0 in stage 3.0 (TID 3) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-473.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 11.009032 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-481.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileScanRDD: Reading File path: file://<HOME>/silos/Dropbox/programowanie/pyt... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-282.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 6.590512 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-491.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO Executor: Finished task 0.0 in stage 3.0 (TID 3). 1813 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-502.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSetManager: Finished task 0.0 in stage 3.0 (TID 3) in 41 ms on hpomen (ex... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-504.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSchedulerImpl: Removed TaskSet 3.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-507.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: ResultStage 3 (show at main.scala:36) finished in 0,050 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-509.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Job 3 is finished. Cancelling potential speculative or zombie t... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-510.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSchedulerImpl: Killing all running tasks in stage 3: Stage finished (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-512.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Job 3 finished: show at main.scala:36, took 0,055998 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-514.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 9.247718 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-520.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileSourceStrategy: Pushed Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-100.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileSourceStrategy: Post-Scan Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-101.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 13.122671 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-590.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_8 stored as values in memory (estimated size 198... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-595.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_8_piece0 stored as bytes in memory (estimated si... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-611.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO BlockManagerInfo: Added broadcast_8_piece0 in memory on hpomen:32963 (size: 3... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-612.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO SparkContext: Created broadcast 8 from show at main.scala:37 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-614.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-209.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO SparkContext: Starting job: show at main.scala:37 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-634.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Got job 4 (show at main.scala:37) with 1 output partitions (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-636.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Final stage: ResultStage 4 (show at main.scala:37) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-638.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-233.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-234.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Submitting ResultStage 4 (MapPartitionsRDD[21] at show at main.... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-642.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_9 stored as values in memory (estimated size 16.... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-643.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_9_piece0 stored as bytes in memory (estimated si... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-645.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO BlockManagerInfo: Added broadcast_9_piece0 in memory on hpomen:32963 (size: 7... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-648.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO SparkContext: Created broadcast 9 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-650.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 4 (MapPartitionsRDD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-652.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSchedulerImpl: Adding task set 4.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-654.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSetManager: Starting task 0.0 in stage 4.0 (TID 4) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-656.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO Executor: Running task 0.0 in stage 4.0 (TID 4) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-658.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 12.329017 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-668.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileScanRDD: Reading File path: file://<HOME>/silos/Dropbox/programowanie/pyt... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-282.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 10.326921 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-684.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO Executor: Finished task 0.0 in stage 4.0 (TID 4). 2089 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-703.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSetManager: Finished task 0.0 in stage 4.0 (TID 4) in 59 ms on hpomen (ex... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-705.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSchedulerImpl: Removed TaskSet 4.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-708.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: ResultStage 4 (show at main.scala:37) finished in 0,069 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-710.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Job 4 is finished. Cancelling potential speculative or zombie t... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-711.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO TaskSchedulerImpl: Killing all running tasks in stage 4: Stage finished (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-712.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Job 4 finished: show at main.scala:37, took 0,073697 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-713.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 8.304678 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-720.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileSourceStrategy: Pushed Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-100.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileSourceStrategy: Post-Scan Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-101.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO CodeGenerator: Code generated in 9.81724 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-885.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_10 stored as values in memory (estimated size 19... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-890.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO MemoryStore: Block broadcast_10_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-904.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO BlockManagerInfo: Added broadcast_10_piece0 in memory on hpomen:32963 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-906.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO SparkContext: Created broadcast 10 from count at main.scala:44 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-908.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-209.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Registering RDD 25 (count at main.scala:44) as input to shuffle... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-929.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Got map stage job 5 (count at main.scala:44) with 1 output part... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-934.md")
2025.06.17 23:59:25 INFO  Created report: Optional.empty
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Final stage: ShuffleMapStage 5 (count at main.scala:44) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-936.md")
2025.06.17 23:59:25 INFO  25/06/17 23:59:25 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 23:59:25 IN..._23-59-25-233.md")
